Dataset	Queryset	ChgQRatio	Method	Time	AvgMem	PeakMem	#Out	#OutQ	paramKey
STK	STK_Q100	0.2	SOP	3540.00	60.0	65.0	84	492	uniform(5)
STK	STK_Q100	0.2	pMCSKY	3715.59	32.0	37.0	84	492	uniform(5)
STK	STK_Q100	0.2	MDUAL	43.54	2.0	7.0	84	492	uniform(5)
GAS	GAS_Q100	0.2	SOP	7100.04	92.0	96.0	16	46	uniform(5)
GAS	GAS_Q100	0.2	pMCSKY	7065.04	64.0	67.0	16	46	uniform(5)
GAS	GAS_Q100	0.2	MDUAL	182.02	3.0	9.0	16	46	uniform(5)
EM	EM_Q100	0.2	SOP	12046.00	97.0	101.0	383	805	uniform(5)
EM	EM_Q100	0.2	pMCSKY	12062.73	69.0	69.0	383	805	uniform(5)
EM	EM_Q100	0.2	MDUAL	1054.92	8.0	10.0	383	805	uniform(5)
TAO	TAO_Q100	0.2	SOP	4876.72	80.0	83.0	71	639	uniform(5)
TAO	TAO_Q100	0.2	pMCSKY	4684.54	50.0	53.0	71	639	uniform(5)
TAO	TAO_Q100	0.2	MDUAL	37.95	2.0	8.0	71	639	uniform(5)
HPC	HPC_Q100	0.2	SOP	2958.08	55.0	66.0	80	1155	uniform(5)
HPC	HPC_Q100	0.2	pMCSKY	2729.22	26.0	29.0	80	1155	uniform(5)
HPC	HPC_Q100	0.2	MDUAL	271.38	5.0	9.0	80	1155	uniform(5)
FC	FC_Q100	0.2	SOP	9587.00	72.0	76.0	365	848	uniform(5)
FC	FC_Q100	0.2	pMCSKY	9666.88	44.0	45.0	365	848	uniform(5)
FC	FC_Q100	0.2	MDUAL	1414.25	10.0	12.0	365	848	uniform(5)
uniform(5)
STK	STK_Q100	0.2	SOP	3506.94	59.0	64.0	129	523	uniform(5)
STK	STK_Q100	0.2	pMCSKY	3191.22	29.0	32.0	129	523	uniform(5)
STK	STK_Q100	0.2	MDUAL	17.12	2.0	6.0	129	523	uniform(5)
GAS	GAS_Q100	0.2	SOP	7088.17	91.0	95.0	8	50	uniform(5)
GAS	GAS_Q100	0.2	pMCSKY	7007.45	63.0	66.0	8	50	uniform(5)
GAS	GAS_Q100	0.2	MDUAL	113.16	3.0	6.0	8	50	uniform(5)
EM	EM_Q100	0.2	SOP	12077.94	98.0	101.0	495	1177	uniform(5)
EM	EM_Q100	0.2	pMCSKY	12027.71	69.0	69.0	495	1177	uniform(5)
EM	EM_Q100	0.2	MDUAL	1259.91	9.0	10.0	495	1177	uniform(5)
TAO	TAO_Q100	0.2	SOP	4895.99	80.0	82.0	77	783	uniform(5)
TAO	TAO_Q100	0.2	pMCSKY	4860.95	51.0	55.0	77	783	uniform(5)
TAO	TAO_Q100	0.2	MDUAL	41.15	2.0	8.0	77	783	uniform(5)
HPC	HPC_Q100	0.2	SOP	3095.06	56.0	64.0	94	1213	uniform(5)
HPC	HPC_Q100	0.2	pMCSKY	2858.78	27.0	31.0	94	1213	uniform(5)
HPC	HPC_Q100	0.2	MDUAL	258.85	5.0	9.0	94	1213	uniform(5)
FC	FC_Q100	0.2	SOP	9829.98	73.0	77.0	190	554	uniform(5)
FC	FC_Q100	0.2	pMCSKY	9858.36	45.0	46.0	190	554	uniform(5)
FC	FC_Q100	0.2	MDUAL	1194.05	10.0	12.0	190	554	uniform(5)
uniform(5)
STK	STK_Q100	0.2	SOP	3421.86	59.0	63.0	113	630	uniform(5)
STK	STK_Q100	0.2	pMCSKY	3280.70	30.0	34.0	113	630	uniform(5)
STK	STK_Q100	0.2	MDUAL	23.83	2.0	6.0	113	630	uniform(5)
GAS	GAS_Q100	0.2	SOP	6882.94	89.0	93.0	8	33	uniform(5)
GAS	GAS_Q100	0.2	pMCSKY	6806.57	61.0	62.0	8	33	uniform(5)
GAS	GAS_Q100	0.2	MDUAL	112.80	3.0	5.0	8	33	uniform(5)
EM	EM_Q100	0.2	SOP	12174.28	97.0	100.0	631	1153	uniform(5)
EM	EM_Q100	0.2	pMCSKY	12176.68	69.0	70.0	631	1153	uniform(5)
EM	EM_Q100	0.2	MDUAL	1199.17	8.0	10.0	631	1153	uniform(5)
TAO	TAO_Q100	0.2	SOP	4974.26	78.0	82.0	72	766	uniform(5)
TAO	TAO_Q100	0.2	pMCSKY	4718.44	48.0	52.0	72	766	uniform(5)
TAO	TAO_Q100	0.2	MDUAL	52.07	2.0	8.0	72	766	uniform(5)
HPC	HPC_Q100	0.2	SOP	3080.49	56.0	66.0	130	933	uniform(5)
HPC	HPC_Q100	0.2	pMCSKY	2838.62	27.0	30.0	130	933	uniform(5)
HPC	HPC_Q100	0.2	MDUAL	181.05	5.0	9.0	130	933	uniform(5)
FC	FC_Q100	0.2	SOP	9884.45	72.0	76.0	127	384	uniform(5)
FC	FC_Q100	0.2	pMCSKY	9916.17	44.0	45.0	127	384	uniform(5)
FC	FC_Q100	0.2	MDUAL	967.59	10.0	12.0	127	384	uniform(5)
uniform(5)
STK	STK_Q100	0.2	SOP	3345.59	59.0	64.0	83	550	uniform(5)
STK	STK_Q100	0.2	pMCSKY	3113.16	29.0	33.0	83	550	uniform(5)
STK	STK_Q100	0.2	MDUAL	22.84	2.0	6.0	83	550	uniform(5)
GAS	GAS_Q100	0.2	SOP	7196.13	90.0	95.0	8	54	uniform(5)
GAS	GAS_Q100	0.2	pMCSKY	7135.73	63.0	65.0	8	54	uniform(5)
GAS	GAS_Q100	0.2	MDUAL	138.90	3.0	6.0	8	54	uniform(5)
EM	EM_Q100	0.2	SOP	11992.56	97.0	101.0	506	1005	uniform(5)
EM	EM_Q100	0.2	pMCSKY	11908.40	69.0	69.0	506	1005	uniform(5)
EM	EM_Q100	0.2	MDUAL	859.86	8.0	10.0	506	1005	uniform(5)
TAO	TAO_Q100	0.2	SOP	4950.37	80.0	83.0	75	878	uniform(5)
TAO	TAO_Q100	0.2	pMCSKY	4741.78	50.0	53.0	75	878	uniform(5)
TAO	TAO_Q100	0.2	MDUAL	41.61	2.0	8.0	75	878	uniform(5)
HPC	HPC_Q100	0.2	SOP	3092.55	56.0	67.0	128	1447	uniform(5)
HPC	HPC_Q100	0.2	pMCSKY	2852.09	26.0	31.0	128	1447	uniform(5)
HPC	HPC_Q100	0.2	MDUAL	315.58	5.0	10.0	128	1447	uniform(5)
FC	FC_Q100	0.2	SOP	9326.01	71.0	79.0	215	733	uniform(5)
FC	FC_Q100	0.2	pMCSKY	9317.40	44.0	45.0	215	733	uniform(5)
FC	FC_Q100	0.2	MDUAL	1320.40	10.0	12.0	215	733	uniform(5)
uniform(5)
STK	STK_Q100	0.2	SOP	3431.34	59.0	64.0	99	545	uniform(5)
STK	STK_Q100	0.2	pMCSKY	3233.58	29.0	32.0	99	545	uniform(5)
STK	STK_Q100	0.2	MDUAL	32.47	2.0	6.0	99	545	uniform(5)
GAS	GAS_Q100	0.2	SOP	7203.82	90.0	93.0	8	31	uniform(5)
GAS	GAS_Q100	0.2	pMCSKY	7144.02	62.0	62.0	8	31	uniform(5)
GAS	GAS_Q100	0.2	MDUAL	124.43	3.0	5.0	8	31	uniform(5)
EM	EM_Q100	0.2	SOP	12046.37	97.0	102.0	523	995	uniform(5)
EM	EM_Q100	0.2	pMCSKY	12029.80	69.0	69.0	523	995	uniform(5)
EM	EM_Q100	0.2	MDUAL	1399.53	8.0	10.0	523	995	uniform(5)
TAO	TAO_Q100	0.2	SOP	4730.28	78.0	82.0	83	675	uniform(5)
TAO	TAO_Q100	0.2	pMCSKY	4552.81	49.0	51.0	83	675	uniform(5)
TAO	TAO_Q100	0.2	MDUAL	43.57	2.0	8.0	83	675	uniform(5)
HPC	HPC_Q100	0.2	SOP	2870.68	55.0	67.0	76	714	uniform(5)
HPC	HPC_Q100	0.2	pMCSKY	2649.79	26.0	30.0	76	714	uniform(5)
HPC	HPC_Q100	0.2	MDUAL	199.50	4.0	10.0	76	714	uniform(5)
FC	FC_Q100	0.2	SOP	10011.07	73.0	77.0	352	1177	uniform(5)
FC	FC_Q100	0.2	pMCSKY	10088.85	45.0	47.0	352	1177	uniform(5)
FC	FC_Q100	0.2	MDUAL	1131.71	10.0	12.0	352	1177	uniform(5)
uniform(5)
GAS	GAS_Q100	0.2	SOP	41328.15	350.0	420.0	82	338	uniform(10)
GAS	GAS_Q100	0.2	pMCSKY	41419.97	288.0	292.0	82	338	uniform(10)
GAS	GAS_Q100	0.2	MDUAL	1048.46	15.0	21.0	82	338	uniform(10)
HPC	HPC_Q100	0.2	SOP	9913.02	178.0	181.0	191	485	uniform(10)
HPC	HPC_Q100	0.2	pMCSKY	9386.70	116.0	120.0	191	485	uniform(10)
HPC	HPC_Q100	0.2	MDUAL	337.59	9.0	17.0	191	485	uniform(10)
uniform(10)
GAS	GAS_Q100	0.2	SOP	40678.45	354.0	404.0	50	366	uniform(10)
GAS	GAS_Q100	0.2	pMCSKY	40867.03	292.0	296.0	50	366	uniform(10)
GAS	GAS_Q100	0.2	MDUAL	736.90	14.0	22.0	50	366	uniform(10)
HPC	HPC_Q100	0.2	SOP	10034.47	182.0	186.0	148	475	uniform(10)
HPC	HPC_Q100	0.2	pMCSKY	9469.49	120.0	121.0	148	475	uniform(10)
HPC	HPC_Q100	0.2	MDUAL	467.24	9.0	15.0	148	475	uniform(10)
uniform(10)
GAS	GAS_Q100	0.2	SOP	40975.01	350.0	433.0	30	132	uniform(10)
GAS	GAS_Q100	0.2	pMCSKY	41305.02	292.0	296.0	30	132	uniform(10)
GAS	GAS_Q100	0.2	MDUAL	614.66	14.0	24.0	30	132	uniform(10)
HPC	HPC_Q100	0.2	SOP	9376.75	171.0	175.0	151	408	uniform(10)
HPC	HPC_Q100	0.2	pMCSKY	9120.11	112.0	117.0	151	408	uniform(10)
HPC	HPC_Q100	0.2	MDUAL	322.61	9.0	14.0	151	408	uniform(10)
uniform(10)
GAS	GAS_Q100	0.2	SOP	40279.69	359.0	445.0	40	264	uniform(10)
GAS	GAS_Q100	0.2	pMCSKY	40220.42	297.0	302.0	40	264	uniform(10)
GAS	GAS_Q100	0.2	MDUAL	568.44	14.0	21.0	40	264	uniform(10)
HPC	HPC_Q100	0.2	SOP	8202.17	159.0	168.0	160	442	uniform(10)
HPC	HPC_Q100	0.2	pMCSKY	7763.63	99.0	101.0	160	442	uniform(10)
HPC	HPC_Q100	0.2	MDUAL	265.01	7.0	14.0	160	442	uniform(10)
uniform(10)
GAS	GAS_Q100	0.2	SOP	39429.75	361.0	409.0	59	279	uniform(10)
GAS	GAS_Q100	0.2	pMCSKY	41986.44	300.0	305.0	59	279	uniform(10)
GAS	GAS_Q100	0.2	MDUAL	953.29	19.0	24.0	59	279	uniform(10)
HPC	HPC_Q100	0.2	SOP	9653.68	171.0	175.0	153	356	uniform(10)
HPC	HPC_Q100	0.2	pMCSKY	9362.02	99.0	103.0	153	356	uniform(10)
HPC	HPC_Q100	0.2	MDUAL	324.84	9.0	15.0	153	356	uniform(10)
uniform(10)
STK	STK_Q100	0.2	SOP	19936.32	192.0	207.0	63	391	uniform(10)
STK	STK_Q100	0.2	pMCSKY	19038.20	133.0	137.0	63	391	uniform(10)
STK	STK_Q100	0.2	MDUAL	23.98	4.0	9.0	63	391	uniform(10)
FC	FC_Q100	0.2	SOP	43926.32	250.0	267.0	441	892	uniform(10)
FC	FC_Q100	0.2	pMCSKY	42431.19	194.0	200.0	441	892	uniform(10)
FC	FC_Q100	0.2	MDUAL	6721.42	21.0	31.0	441	892	uniform(10)
uniform(10)
STK	STK_Q100	0.2	SOP	21183.69	189.0	211.0	126	560	uniform(10)
STK	STK_Q100	0.2	pMCSKY	19770.43	129.0	137.0	126	560	uniform(10)
STK	STK_Q100	0.2	MDUAL	40.81	4.0	13.0	126	560	uniform(10)
FC	FC_Q100	0.2	SOP	43489.46	236.0	269.0	114	134	uniform(10)
FC	FC_Q100	0.2	pMCSKY	42322.28	180.0	189.0	114	134	uniform(10)
FC	FC_Q100	0.2	MDUAL	3281.97	21.0	31.0	114	134	uniform(10)
uniform(10)
STK	STK_Q100	0.2	SOP	20579.30	186.0	207.0	151	572	uniform(10)
STK	STK_Q100	0.2	pMCSKY	19126.54	128.0	137.0	151	572	uniform(10)
STK	STK_Q100	0.2	MDUAL	42.31	4.0	14.0	151	572	uniform(10)
FC	FC_Q100	0.2	SOP	44688.12	252.0	267.0	1036	1445	uniform(10)
FC	FC_Q100	0.2	pMCSKY	43365.13	196.0	206.0	1036	1445	uniform(10)
FC	FC_Q100	0.2	MDUAL	4441.28	21.0	39.0	1036	1445	uniform(10)
uniform(10)
STK	STK_Q100	0.2	SOP	19739.30	186.0	208.0	60	393	uniform(10)
STK	STK_Q100	0.2	pMCSKY	19146.48	128.0	138.0	60	393	uniform(10)
STK	STK_Q100	0.2	MDUAL	31.34	4.0	16.0	60	393	uniform(10)
FC	FC_Q100	0.2	SOP	45157.69	229.0	268.0	344	652	uniform(10)
FC	FC_Q100	0.2	pMCSKY	43669.35	172.0	184.0	344	652	uniform(10)
FC	FC_Q100	0.2	MDUAL	2983.80	21.0	36.0	344	652	uniform(10)
uniform(10)
STK	STK_Q100	0.2	SOP	20859.54	192.0	216.0	193	571	uniform(10)
STK	STK_Q100	0.2	pMCSKY	19818.98	134.0	145.0	193	571	uniform(10)
STK	STK_Q100	0.2	MDUAL	37.87	4.0	16.0	193	571	uniform(10)
FC	FC_Q100	0.2	SOP	44005.00	246.0	273.0	318	582	uniform(10)
FC	FC_Q100	0.2	pMCSKY	42942.80	190.0	202.0	318	582	uniform(10)
FC	FC_Q100	0.2	MDUAL	3897.14	21.0	40.0	318	582	uniform(10)
uniform(10)
EM	EM_Q100	0.2	SOP	61294.42	683.0	687.0	19	19	uniform(10)
EM	EM_Q100	0.2	pMCSKY	62555.39	626.0	628.0	19	19	uniform(10)
EM	EM_Q100	0.2	MDUAL	3532.07	16.0	23.0	19	19	uniform(10)
TAO	TAO_Q100	0.2	SOP	28516.86	250.0	253.0	169	940	uniform(10)
TAO	TAO_Q100	0.2	pMCSKY	28535.96	187.0	189.0	169	940	uniform(10)
TAO	TAO_Q100	0.2	MDUAL	171.28	6.0	12.0	169	940	uniform(10)
uniform(10)
EM	EM_Q100	0.2	SOP	55936.99	618.0	638.0	0	0	uniform(10)
EM	EM_Q100	0.2	pMCSKY	56104.04	561.0	564.0	0	0	uniform(10)
EM	EM_Q100	0.2	MDUAL	2524.18	15.0	22.0	0	0	uniform(10)
TAO	TAO_Q100	0.2	SOP	34103.87	272.0	275.0	117	1195	uniform(10)
TAO	TAO_Q100	0.2	pMCSKY	33786.59	209.0	213.0	117	1195	uniform(10)
TAO	TAO_Q100	0.2	MDUAL	130.61	5.0	15.0	117	1195	uniform(10)
uniform(10)
EM	EM_Q100	0.2	SOP	57100.55	668.0	672.0	568	932	uniform(10)
EM	EM_Q100	0.2	pMCSKY	58009.44	612.0	612.0	568	932	uniform(10)
EM	EM_Q100	0.2	MDUAL	4091.97	16.0	21.0	568	932	uniform(10)
TAO	TAO_Q100	0.2	SOP	29883.99	252.0	256.0	147	1199	uniform(10)
TAO	TAO_Q100	0.2	pMCSKY	29799.81	190.0	192.0	147	1199	uniform(10)
TAO	TAO_Q100	0.2	MDUAL	123.18	5.0	12.0	147	1199	uniform(10)
uniform(10)
EM	EM_Q100	0.2	SOP	60720.68	664.0	675.0	772	1260	uniform(10)
EM	EM_Q100	0.2	pMCSKY	61116.01	603.0	605.0	772	1260	uniform(10)
EM	EM_Q100	0.2	MDUAL	2751.19	17.0	21.0	772	1260	uniform(10)
TAO	TAO_Q100	0.2	SOP	32605.49	262.0	267.0	139	944	uniform(10)
TAO	TAO_Q100	0.2	pMCSKY	32523.25	205.0	206.0	139	944	uniform(10)
TAO	TAO_Q100	0.2	MDUAL	162.27	6.0	11.0	139	944	uniform(10)
uniform(10)
EM	EM_Q100	0.2	SOP	58499.89	671.0	676.0	0	0	uniform(10)
EM	EM_Q100	0.2	pMCSKY	59481.44	615.0	617.0	0	0	uniform(10)
EM	EM_Q100	0.2	MDUAL	3007.63	17.0	22.0	0	0	uniform(10)
TAO	TAO_Q100	0.2	SOP	33817.22	272.0	277.0	145	1105	uniform(10)
TAO	TAO_Q100	0.2	pMCSKY	33431.35	212.0	215.0	145	1105	uniform(10)
TAO	TAO_Q100	0.2	MDUAL	113.13	5.0	10.0	145	1105	uniform(10)
uniform(10)
uniform(10)
TAO	TAO_Q100	0.2	SOP	112459.43	849.0	882.0	306	923	uniform(20)
TAO	TAO_Q100	0.2	pMCSKY	112439.14	737.0	742.0	306	923	uniform(20)
TAO	TAO_Q100	0.2	MDUAL	542.22	16.0	25.0	306	923	uniform(20)
STK	STK_Q100	0.2	SOP	50246.03	657.0	662.0	121	981	uniform(20)
STK	STK_Q100	0.2	pMCSKY	51464.90	533.0	538.0	121	981	uniform(20)
STK	STK_Q100	0.2	MDUAL	96.15	8.0	17.0	121	981	uniform(20)
uniform(20)
STK	STK_Q100	0.2	SOP	49383.48	663.0	674.0	216	1139	uniform(20)
STK	STK_Q100	0.2	pMCSKY	48953.80	512.0	516.0	216	1139	uniform(20)
STK	STK_Q100	0.2	MDUAL	229.49	8.0	14.0	216	1139	uniform(20)
uniform(20)
STK	STK_Q100	0.2	SOP	45084.82	622.0	661.0	58	653	uniform(20)
STK	STK_Q100	0.2	pMCSKY	46140.50	498.0	503.0	58	653	uniform(20)
STK	STK_Q100	0.2	MDUAL	58.56	8.0	14.0	58	653	uniform(20)
uniform(20)
HPC	HPC_Q100	0.2	SOP	26352.99	423.0	476.0	356	578	uniform(20)
HPC	HPC_Q100	0.2	pMCSKY	16262.24	164.0	168.0	356	578	uniform(20)
HPC	HPC_Q100	0.2	MDUAL	822.84	19.0	28.0	356	578	uniform(20)
uniform(20)
HPC	HPC_Q100	0.2	SOP	31088.28	423.0	494.0	311	723	uniform(20)
HPC	HPC_Q100	0.2	pMCSKY	21525.16	201.0	205.0	311	723	uniform(20)
HPC	HPC_Q100	0.2	MDUAL	1247.59	26.0	31.0	311	723	uniform(20)
uniform(20)
HPC	HPC_Q100	0.2	SOP	26532.39	414.0	498.0	352	516	uniform(20)
HPC	HPC_Q100	0.2	pMCSKY	18616.56	185.0	190.0	352	516	uniform(20)
HPC	HPC_Q100	0.2	MDUAL	1090.65	25.0	30.0	352	516	uniform(20)
uniform(20)
HPC	HPC_Q100	0.2	SOP	29262.72	426.0	517.0	357	512	uniform(20)
HPC	HPC_Q100	0.2	pMCSKY	28933.57	301.0	306.0	357	512	uniform(20)
HPC	HPC_Q100	0.2	MDUAL	1130.42	28.0	33.0	357	512	uniform(20)
uniform(20)
HPC	HPC_Q100	0.2	SOP	28341.80	429.0	524.0	220	640	uniform(20)
HPC	HPC_Q100	0.2	pMCSKY	27893.82	303.0	307.0	220	640	uniform(20)
HPC	HPC_Q100	0.2	MDUAL	1444.11	26.0	31.0	220	640	uniform(20)
uniform(20)
FC	FC_Q100	0.2	SOP	155210.89	900.0	939.0	642	1052	uniform(20)
FC	FC_Q100	0.2	pMCSKY	155662.57	788.0	792.0	642	1052	uniform(20)
FC	FC_Q100	0.2	MDUAL	24971.16	41.0	48.0	642	1052	uniform(20)
uniform(20)
GAS	GAS_Q100	0.2	SOP	148776.69	874.0	1097.0	233	383	uniform(20)
GAS	GAS_Q100	0.2	pMCSKY	142012.96	759.0	759.0	233	383	uniform(20)
GAS	GAS_Q100	0.2	MDUAL	2218.06	40.0	75.0	233	383	uniform(20)
uniform(20)
GAS	GAS_Q100	0.2	SOP	155641.48	904.0	1105.0	388	534	uniform(20)
GAS	GAS_Q100	0.2	pMCSKY	154518.64	788.0	1005.0	388	534	uniform(20)
GAS	GAS_Q100	0.2	MDUAL	2053.43	80.0	90.0	388	534	uniform(20)
